2026-03-04T15:32:04.4495077Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-03-04T15:32:04.4496074Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-03-04T15:32:04.4496406Z [36;1mmkdir -p /tmp/gh-aw/safeoutputs[0m
2026-03-04T15:32:04.4496717Z [36;1mmkdir -p /tmp/gh-aw/mcp-logs/safeoutputs[0m
2026-03-04T15:32:04.4497175Z [36;1mcat > /opt/gh-aw/safeoutputs/config.json << 'GH_AW_SAFE_OUTPUTS_CONFIG_EOF'[0m
2026-03-04T15:32:04.4498392Z [36;1m{"add_comment":{"max":1,"target":"*","target-repo":"dotnet/machinelearning"},"add_labels":{"max":2,"target":"*","target-repo":"dotnet/machinelearning"},"create_issue":{"max":1},"hide_comment":{"max":60},"missing_data":{},"missing_tool":{},"noop":{"max":1},"update_issue":{"max":1}}[0m
2026-03-04T15:32:04.4499465Z [36;1mGH_AW_SAFE_OUTPUTS_CONFIG_EOF[0m
2026-03-04T15:32:04.4499886Z [36;1mcat > /opt/gh-aw/safeoutputs/tools.json << 'GH_AW_SAFE_OUTPUTS_TOOLS_EOF'[0m
2026-03-04T15:32:04.4500306Z [36;1m[[0m
2026-03-04T15:32:04.4500478Z [36;1m  {[0m
2026-03-04T15:32:04.4502615Z [36;1m    "description": "Create a new GitHub issue for tracking bugs, feature requests, or tasks. Use this for actionable work items that need assignment, labeling, and status tracking. For reports, announcements, or status updates that don't require task tracking, use create_discussion instead. CONSTRAINTS: Maximum 1 issue(s) can be created. Title will be prefixed with \"🏥 \". Labels [repo-health] will be automatically added. Issues will be created in repository \"dotnet/machinelearning\".",[0m
2026-03-04T15:32:04.4504578Z [36;1m    "inputSchema": {[0m
2026-03-04T15:32:04.4504861Z [36;1m      "additionalProperties": false,[0m
2026-03-04T15:32:04.4505166Z [36;1m      "properties": {[0m
2026-03-04T15:32:04.4505402Z [36;1m        "body": {[0m
2026-03-04T15:32:04.4506288Z [36;1m          "description": "Detailed issue description in Markdown. Do NOT repeat the title as a heading since it already appears as the issue's h1. Include context, reproduction steps, or acceptance criteria as appropriate.",[0m
2026-03-04T15:32:04.4507219Z [36;1m          "type": "string"[0m
2026-03-04T15:32:04.4507664Z [36;1m        },[0m
2026-03-04T15:32:04.4507866Z [36;1m        "labels": {[0m
2026-03-04T15:32:04.4508384Z [36;1m          "description": "Labels to categorize the issue (e.g., 'bug', 'enhancement'). Labels must exist in the repository.",[0m
2026-03-04T15:32:04.4508923Z [36;1m          "items": {[0m
2026-03-04T15:32:04.4509156Z [36;1m            "type": "string"[0m
2026-03-04T15:32:04.4509396Z [36;1m          },[0m
2026-03-04T15:32:04.4509597Z [36;1m          "type": "array"[0m
2026-03-04T15:32:04.4509835Z [36;1m        },[0m
2026-03-04T15:32:04.4510028Z [36;1m        "parent": {[0m
2026-03-04T15:32:04.4511198Z [36;1m          "description": "Parent issue number for creating sub-issues. This is the numeric ID from the GitHub URL (e.g., 42 in github.com/owner/repo/issues/42). Can also be a temporary_id (e.g., 'aw_abc123', 'aw_Test123') from a previously created issue in the same workflow run.",[0m
2026-03-04T15:32:04.4512273Z [36;1m          "type": [[0m
